There are also shaders with computing stuff and the fastnoise lite library for shaders to use noises to generate stuff i can see with my human eyes



// Switch between using floats or doubles for input position
#define FNLfloat float
//#define FNLfloat double

// Noise Type
#define FNL_NOISE_OPENSIMPLEX2 0
#define FNL_NOISE_OPENSIMPLEX2S 1
#define FNL_NOISE_CELLULAR 2
#define FNL_NOISE_PERLIN 3
#define FNL_NOISE_VALUE_CUBIC 4
#define FNL_NOISE_VALUE 5
#define fnl_noise_type int

// Rotation types
#define FNL_ROTATION_NONE 0
#define FNL_ROTATION_IMPROVE_XY_PLANES 1
#define FNL_ROTATION_IMPROVE_XZ_PLANES 2
#define fnl_rotation_type_3d int

// Fractal types
#define FNL_FRACTAL_NONE 0
#define FNL_FRACTAL_FBM 1
#define FNL_FRACTAL_RIDGED 2
#define FNL_FRACTAL_PINGPONG 3
#define FNL_FRACTAL_DOMAIN_WARP_PROGRESSIVE 4
#define FNL_FRACTAL_DOMAIN_WARP_INDEPENDENT 5
#define fnl_fractal_type int

#define FNL_CELLULAR_DISTANCE_EUCLIDEAN 0
#define FNL_CELLULAR_DISTANCE_EUCLIDEANSQ 1
#define FNL_CELLULAR_DISTANCE_MANHATTAN 2
#define FNL_CELLULAR_DISTANCE_HYBRID 3
#define fnl_cellular_distance_func int

#define FNL_CELLULAR_RETURN_TYPE_CELLVALUE 0
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE 1
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2 2
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2ADD 3
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2SUB 4
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2MUL 5
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2DIV 6
#define fnl_cellular_return_type int

#define FNL_DOMAIN_WARP_OPENSIMPLEX2 0
#define FNL_DOMAIN_WARP_OPENSIMPLEX2_REDUCED 1
#define FNL_DOMAIN_WARP_BASICGRID 2
#define fnl_domain_warp_type int

// Structure containing entire noise system state.
// @note Must only be created using fnlCreateState(optional: seed). To ensure defaults are set.

struct fnl_state
{
    // Seed used for all noise types.
    // @remark Default: 1337
    int seed;

    // The frequency for all noise types.
    // @remark Default: 0.01
    float frequency;

    // The noise algorithm to be used by GetNoise(...).
    // @remark Default: FNL_NOISE_OPENSIMPLEX2
    fnl_noise_type noise_type;

    // Sets noise rotation type for 3D.
    // @remark Default: FNL_ROTATION_NONE
    fnl_rotation_type_3d rotation_type_3d;

    // The method used for combining octaves for all fractal noise types.
    // @remark Default: None
    // @remark FNL_FRACTAL_DOMAIN_WARP_... only effects fnlDomainWarp...
    fnl_fractal_type fractal_type;

    // The octave count for all fractal noise types.
    // @remark Default: 3
    int octaves;

    // The octave lacunarity for all fractal noise types.
    // @remark Default: 2.0
    float lacunarity;

    // The octave gain for all fractal noise types.
    // @remark Default: 0.5
    float gain;

    // The octave weighting for all none Domaain Warp fractal types.
    // @remark Default: 0.0
    // @remark 
    float weighted_strength;

    // The strength of the fractal ping pong effect.
    // @remark Default: 2.0
    float ping_pong_strength;

    // The distance function used in cellular noise calculations.
    // @remark Default: FNL_CELLULAR_DISTANCE_EUCLIDEANSQ
    fnl_cellular_distance_func cellular_distance_func;

    // The cellular return type from cellular noise calculations.
    // @remark Default: FNL_CELLULAR_RETURN_TYPE_DISTANCE
    fnl_cellular_return_type cellular_return_type;

    // The maximum distance a cellular point can move from it's grid position.
    // @remark Default: 1.0
    // @note Setting this higher than 1 will cause artifacts.
    float cellular_jitter_mod;

    // The warp algorithm when using fnlDomainWarp...
    // @remark Default: OpenSimplex2
    fnl_domain_warp_type domain_warp_type;

    // The maximum warp distance from original position when using fnlDomainWarp...
    // @remark Default: 1.0
    float domain_warp_amp;
};

// From here on, this is private implementation
// Constants
const float GRADIENTS_2D[] =
{
    0.130526192220052f, 0.99144486137381f, 0.38268343236509f, 0.923879532511287f, 0.608761429008721f, 0.793353340291235f, 0.793353340291235f, 0.608761429008721f,
		var params = GlobalState.current_galaxy_data.shader_params
		var resolution = int(params.u_star_size)
		# Set shader parameters
		for param in GlobalState.current_galaxy_data.shader_params:
			shader_material.set_shader_parameter(param, GlobalState.current_galaxy_data.shader_params[param])
		# Assign the material to the Sprite3D
		close_up_sprite.material_override = shader_material
		# Position the sprite at the center
		close_up_sprite.global_transform.origin = Vector3.ZERO
		# Apply scale
		var stored_scale = GlobalState.current_galaxy_data.scale
		close_up_sprite.scale = Vector3((resolution), (resolution), (resolution))
		close_up_sprite.rotation = GlobalState.current_galaxy_data.rotation
		close_up_sprite.global_transform.origin = Vector3.ZERO
	else:
		print("No galaxy data available")

func setup_camera():
	if GlobalState.camera_data:
		var camera = $Camera3D as FreeLookCamera2  # Ensure this is the correct type
		camera.global_transform.origin = (GlobalState.camera_data.position * 50)
		camera.global_rotation = GlobalState.camera_data.rotation
		camera._total_pitch = GlobalState.camera_data.total_pitch  # Set this
		var coordinator = Vector3(0,0,0)
		initial_distance = camera.global_transform.origin.distance_to(coordinator)
		GlobalState.clear_return_from_star_data()
	else:
		print("No camera data available, using default position")
		
func setup_return_camera():
	if GlobalState.star_to_galaxy_camera_data: # get_return_from_star_data()
		var camera = $Camera3D as FreeLookCamera2  # Ensure this is the correct type
		camera.global_transform.origin = (GlobalState.star_to_galaxy_camera_data.position)
		camera.global_rotation = GlobalState.star_to_galaxy_camera_data.rotation
		camera._total_pitch = GlobalState.star_to_galaxy_camera_data.total_pitch  # Set this
		var coordinator_helper = (GlobalState.camera_data.position * 50)
		var coordinator = Vector3(0,0,0)
		coordinator_helper.distance_to(coordinator)
		var second_distance_for_camera_information = GlobalState.camera_data.position.distance_to(GlobalState.star_to_galaxy_camera_data.previous_star_coordinates)
		initial_distance = coordinator_helper.distance_to(coordinator)
		GlobalState.clear_return_from_star_data()
	else:
		print("No camera data available, using default position")

func generate_star_seed(galaxy_seed: int, star_index: int) -> int:
	return galaxy_seed * 1000000 + star_index
	
func calculate_spherical_offset(pos: Vector3, max_offset: float, star_seed: int) -> float:
	var star_rng = RandomNumberGenerator.new()
	star_rng.seed = star_seed

	var radius = max_offset * 1.1
	var distance_2d = Vector2(pos.x, pos.y).length()

	var max_z_offset
	if distance_2d < radius:
		max_z_offset = sqrt(radius * radius - distance_2d * distance_2d)
	else:
		max_z_offset = 0

	var z_offset = star_rng.randf_range(-max_z_offset, max_z_offset)
	return z_offset / 2.0
	
func update_closest_star():
	var stars = get_tree().get_nodes_in_group("stars")
	closest_star = null
	closest_distance = INF
	for star in stars:
		if star == null:
			print("Found a null star in the group")
			continue
		var distance = $Camera3D.global_transform.origin.distance_to(star.global_transform.origin)
		if distance < closest_distance:
			closest_star = star
			closest_distance = distance
			
	if closest_star:
		var closinger_starminger = 2137
	else:
		print("No closest star found")

func check_for_transition():
	if closest_star and closest_distance < transition_distance:
		transition_to_star(closest_star)

func transition_to_star(target_star):
	print("transition_to_star function")
	var camera = $Camera3D
	if target_star == null:
		print("Error: target_star is null")
		return
	var visible_stars = capture_visible_stars(target_star)
	GlobalState.store_visible_stars(visible_stars)
	var coordinator_2 = Vector3(0,0,0)
	var current_distance_2 = camera.global_transform.origin.distance_to(coordinator_2)
	GlobalState.store_star_data({
		"position": target_star.global_transform.origin,
		"scale": target_star.scale,
		"color": target_star.modulate,
		"seed": target_star.get_star_seed(),
		"temperature": target_star.get_star_temperature(),
		"brightness": target_star.get_star_brightness()
	})
	#print("global store_galaxy_to_star_camera_data camera._total_pitch = ", camera._total_pitch)
	GlobalState.store_galaxy_to_star_camera_data({
		"position": camera.global_transform.origin,
		"rotation": camera.global_rotation,
		"total_pitch": camera._total_pitch
	})
	setup_360_camera()
	store_star_skybox_texture(closest_star)

func capture_visible_stars(target_star):
	var visible_stars = []
	var target_position = target_star.global_transform.origin
	for star in get_tree().get_nodes_in_group("stars"):
		if star != target_star and is_star_visible(star, target_position):
			visible_stars.append({
				"position": star.global_transform.origin - target_position,
				"scale": star.scale,
				"color": star.modulate,
				"seed": star.get_star_seed(),
				"temperature": star.get_star_temperature()
			})
	return visible_stars

func is_star_visible(star, from_position):
	if star == null or from_position == null:
		return false
	var distance = star.global_transform.origin.distance_to(from_position)
	return distance <= visible_star_distance

func check_for_return():
	var camera = $Camera3D as FreeLookCamera2
	var coordinator = Vector3(0,0,0)
	var current_distance = camera.global_transform.origin.distance_to(coordinator)
	var current_coordinates = camera.global_transform.origin
	var furtherst_distance = initial_distance * 1.2
	furthest_distance_thingy = furtherst_distance
	#print("furtherst_distance = ", furtherst_distance)
	current_distance_thingy = current_distance
	#print("current_distance = ", current_distance)
	if current_distance > furtherst_distance:
		
		var stored_galaxy_position = GlobalState.current_galaxy_data.galaxy_position
		transition_to_galaxies()

# the vertical strettch that one day will be better
func calculate_look_distance():
	var player = $Camera3D
	var player_position = player.global_transform.origin
	var look_direction = -player.global_transform.basis.z
	
	# Calculate vertical angle
	var vertical_angle = acos(abs(look_direction.y))
	
	# Calculate horizontal factor (0 when looking straight up/down, 1 when looking horizontally)
	var horizontal_factor = sin(vertical_angle)
	
	sphere_center = Vector3.ZERO
	sphere_radius = initial_distance * 1.2
	
	# Calculate intersection
	var to_center = sphere_center - player_position
	var b = to_center.dot(look_direction)
	var c = to_center.dot(to_center) - sphere_radius * sphere_radius
	var discriminant = b * b - c
	
	if discriminant < 0:
		return INF
	
	var t = b - sqrt(discriminant)
	var intersection_point = player_position + look_direction * t
	var distance = player_position.distance_to(intersection_point)
	
	# Return both the distance and the horizontal factor
	return [distance, horizontal_factor]


func transition_to_galaxies():
	var camera = $Camera3D as FreeLookCamera2
	var stored_galaxy_position = GlobalState.current_galaxy_data.galaxy_position
	var new_camera_position = (camera.global_transform.origin / 50.0) + stored_galaxy_position
	GlobalState.store_return_data(
		{
			"position": new_camera_position,
			"rotation": camera.global_rotation,
			"total_pitch": camera._total_pitch
		},
		GlobalState.current_galaxy_data
	)
	GlobalState.update_elapsed_time()
	get_tree().change_scene_to_file("res://Scenes/Galaxies.tscn")



#Setting up 360 camera, to make a panorama picture for next scene
func setup_360_camera():
	cube_cam = preload("res://addons/camera360/CubeCam.tscn").instantiate()
	add_child(cube_cam)
	cube_cam.cube_size = 1024
	cube_cam.far = 100000  # Adjust based on the scale of your universe
# first texture being created for next scene
func store_star_skybox_texture(target_star):
	#cube_cam = $CubeCam
	skybox_state = false
	change_skybox()
	offset_stars(target_star)
	cube_cam.global_transform.origin = target_star.global_transform.origin
	target_star.global_transform.origin = Vector3(2137, 2137, 2137)
	cube_cam.rotate_y(deg_to_rad(90))
	$SubViewportContainer/SubViewport/Panorama.set_from_cubemap(cube_cam)
	await get_tree().process_frame
	await get_tree().process_frame
	await get_tree().create_timer(0.1).timeout
	var sub_viewport = $SubViewportContainer/SubViewport
	var viewport_texture = $SubViewportContainer/SubViewport.get_texture()
	var viewport = $SubViewportContainer/SubViewport
	var image = sub_viewport.get_texture().get_image()
	var skybox_texture = ImageTexture.create_from_image(image)
	GlobalState.store_star_skybox_texture(skybox_texture)
	#get_tree().change_scene_to_file("res://Scenes/StarCloseUp.tscn")
	store_star_offset_skybox_texture(target_star)
# changing the skybox panorama into second panorama from galaxies scene
func change_skybox():
	var skybox_offset_texture = GlobalState.get_offset_skybox_texture() #skybox_galaxy_texture
	if skybox_offset_texture:
		var env = get_environment()
		env.background_mode = Environment.BG_COLOR
		env.background_color = Color(0, 0, 0)
		await get_tree().create_timer(0.01).timeout
		env.background_mode = Environment.BG_SKY
		var sky = Sky.new()
		var sky_material = PanoramaSkyMaterial.new()
		sky_material.panorama = skybox_offset_texture
		sky.sky_material = sky_material
		env.sky = sky
		#print("Skybox applied successfully")
	else:
		print("No skybox texture found in GlobalState")
		# If no skybox texture, display a debug color
		var env = get_environment()
		env.background_mode = Environment.BG_COLOR
		env.background_color = Color(1, 0, 0)  # Red background for debugging
# offsetting stars function used twice
func offset_stars(target_star_first_position):
	#var stars = get_tree().get_nodes_in_group("stars")
	for star in get_tree().get_nodes_in_group("stars"):
		var current_position = star.global_transform.origin
		var new_position = current_position * 2
		star.global_transform.origin = new_position
	print("All stars have been offset")
# storing second panorma texture
func store_star_offset_skybox_texture(target_star):
	offset_stars(target_star)
	change_skybox_offset()
	$SubViewportContainer/SubViewport/Panorama.set_from_cubemap(cube_cam)
	await get_tree().process_frame
	await get_tree().process_frame
	await get_tree().create_timer(0.1).timeout
	var sub_viewport = $SubViewportContainer/SubViewport
	var viewport_texture = $SubViewportContainer/SubViewport.get_texture()
	var viewport = $SubViewportContainer/SubViewport
	var image = sub_viewport.get_texture().get_image()
	var skybox_texture = ImageTexture.create_from_image(image)
	GlobalState.store_star_skybox_texture(skybox_texture)
	GlobalState.update_elapsed_time()
	get_tree().change_scene_to_file("res://Scenes/StarCloseUp.tscn") 
	

# changing texture to third panorma from first scene
func change_skybox_offset():
	var skybox_offset_texture = GlobalState.get_celestialbody_skybox_texture()
	if skybox_offset_texture:
		var env = get_environment()
		env.background_mode = Environment.BG_COLOR
		env.background_color = Color(0, 0, 0)
		await get_tree().create_timer(0.01).timeout
		env.background_mode = Environment.BG_SKY
		var sky = Sky.new()
		var sky_material = PanoramaSkyMaterial.new()
		shader_material = sky_material
		sky_material.panorama = skybox_offset_texture
		sky.sky_material = sky_material
		env.sky = sky
		#print("Skybox applied successfully")
	else:
		print("No skybox texture found in GlobalState")
		# If no skybox texture, display a debug color
		var env = get_environment()
		env.background_mode = Environment.BG_COLOR
		env.background_color = Color(1, 0, 0)  # Red background for debugging


#Camera node, in Player node, in Main node, in GalaxyCloseUp scene, camera.gd
class_name FreeLookCamera2 extends Camera3D

# Modifier keys' speed multiplier
const SHIFT_MULTIPLIER = 2.5
const ALT_MULTIPLIER = 1.0 / SHIFT_MULTIPLIER

@export_range(0.0, 1.0) var sensitivity = 0.25

# Mouse state
var _mouse_position = Vector2(0.0, 0.0)
var _total_pitch = 0.0

# Movement state
var _direction = Vector3(0.0, 0.0, 0.0)
var _velocity = Vector3(0.0, 0.0, 0.0)
var _acceleration = 300
var _deceleration = -100
var _vel_multiplier = 4

# Keyboard state
var _w = false
var _s = false
var _a = false
var _d = false
var _q = false
var _e = false
var _z = false
var _c = false
var _shift = false
var _alt = false

var initial_basis: Basis

func _ready():
	initial_basis = global_transform.basis

func _input(event):
	# Receives mouse motion
	if event is InputEventMouseMotion:
		_mouse_position = event.relative
	
	# Receives mouse button input
	if event is InputEventMouseButton:
		match event.button_index:
			MOUSE_BUTTON_RIGHT: # Only allows rotation if right click down
				Input.set_mouse_mode(Input.MOUSE_MODE_CAPTURED if event.pressed else Input.MOUSE_MODE_VISIBLE)
			MOUSE_BUTTON_WHEEL_UP: # Increases max velocity
				_vel_multiplier = clamp(_vel_multiplier * 1.1, 0.2, 20)
			MOUSE_BUTTON_WHEEL_DOWN: # Decereases max velocity
				_vel_multiplier = clamp(_vel_multiplier / 1.1, 0.2, 20)

	# Receives key input
	if event is InputEventKey:
		match event.keycode:
			KEY_W:
				_w = event.pressed
			KEY_S:
				_s = event.pressed
			KEY_A:
				_a = event.pressed
			KEY_D:
				_d = event.pressed
			KEY_Q:
				_q = event.pressed
			KEY_E:
				_e = event.pressed
			KEY_Z:
				_z = event.pressed
			KEY_C:
				_c = event.pressed

# Updates mouselook and movement every frame
func _process(delta):
	_update_mouselook()
	_update_movement(delta)
	_update_roll(delta)
	# Add these debug prints
	#var camera_quat = Quaternion(global_transform.basis.orthonormalized())
	#print("FreeLookCamera2: camera_quat = ", camera_quat)
	#print("FreeLookCamera2: camera_matrix = ", global_transform.basis)
	#print("_total_pitch = ", _total_pitch)

# Updates camera movement
func _update_movement(delta):
	# Computes desired direction from key states
	_direction = Vector3((_d as float) - (_a as float), 
						(_e as float) - (_q as float), 
						(_s as float) - (_w as float))
	
	# Computes the change in velocity due to desired direction and "drag"
	# The "drag" is a constant acceleration on the camera to bring it's velocity to 0
	var offset = _direction.normalized() * _acceleration * _vel_multiplier * delta \
		+ _velocity.normalized() * _deceleration * _vel_multiplier * delta
	
	# Compute modifiers' speed multiplier
	var speed_multi = 22
	if _shift: speed_multi *= SHIFT_MULTIPLIER
	if _alt: speed_multi *= ALT_MULTIPLIER
	
	# Checks if we should bother translating the camera
	if _direction == Vector3.ZERO and offset.length_squared() > _velocity.length_squared():
		# Sets the velocity to 0 to prevent jittering due to imperfect deceleration
		_velocity = Vector3.ZERO
	else:
		# Clamps speed to stay within maximum value (_vel_multiplier)
		_velocity.x = clamp(_velocity.x + offset.x, -_vel_multiplier, _vel_multiplier)
		_velocity.y = clamp(_velocity.y + offset.y, -_vel_multiplier, _vel_multiplier)
		_velocity.z = clamp(_velocity.z + offset.z, -_vel_multiplier, _vel_multiplier)
	
		translate(_velocity * delta * speed_multi)

# Updates mouse look 
func _update_mouselook():
	# Only rotates mouse if the mouse is captured
	if Input.get_mouse_mode() == Input.MOUSE_MODE_CAPTURED:
		_mouse_position *= sensitivity
		var yaw = _mouse_position.x
		var pitch = _mouse_position.y
		_mouse_position = Vector2(0, 0)
		
		# Prevents looking up/down too far
		pitch = clamp(pitch, -90 - _total_pitch, 90 - _total_pitch)
		_total_pitch += pitch
		# Apply rotations relative to the initial orientation
	
		rotate_y(deg_to_rad(-yaw))
		rotate_object_local(Vector3(1,0,0), deg_to_rad(-pitch))

# Updates roll based on Z and C key inputs
func _update_roll(delta):
	var roll_speed = 60.0 * delta  # Adjust roll speed as needed
	if _z:
		rotate_object_local(Vector3(0, 0, 1), deg_to_rad(roll_speed))
	if _c:
		rotate_object_local(Vector3(0, 0, 1), deg_to_rad(-roll_speed))


the Star scene

#Star.gd in Star scene, here we are generating a sprite for stars in GalaxyCloseUp scene, they apeear where just white dots were on a single sprite with some help of compute shader

@tool
extends Sprite3D

var shader_material: ShaderMaterial
var pending_parameters: Dictionary = {}
var star_id: int
var shader_parameters: Dictionary = {}
var star_texture: ImageTexture
var star_seed: int
var star_temperature
var star_brightness

func _ready():
	#print("Star _ready function called")
	add_to_group("stars")
	setup_star()

func setup_star():
	# Create a placeholder texture
	var image = Image.create(512, 512, false, Image.FORMAT_RGBA8)
	image.fill(Color(1, 1, 1, 1))  # White color
	star_texture = ImageTexture.create_from_image(image)

	# Assign the texture to the Sprite3D
	self.texture = star_texture

	# Load the shader directly
	var shader = load("res://Shaders/Star.gdshader")
	if shader == null:
		print("Error: Could not load Star.gdshader file")
		return

	# Create a new ShaderMaterial with the loaded shader
	shader_material = ShaderMaterial.new()
	shader_material.shader = shader

	# Assign the material to the Sprite3D
	material_override = shader_material
	#print("Created new ShaderMaterial and assigned shader")

	# Apply any pending parameters
	if not pending_parameters.is_empty():
		apply_parameters(pending_parameters)

	star_id = get_instance_id()
	#print("Star ID: ", star_id)

func set_parameters(seed_star: int, temperature: float, size: float):
	#print("set parameters for star, we are here now, so work now!")
	#print("seed_star: ", seed_star, ", temperature: ", temperature, ", size: ", size)
	star_seed = seed_star
	
	if shader_material == null:
		#print("Error: shader_material is null. Running setup_star()")
		setup_star()
	
	if shader_material == null:
		print("Error: shader_material is still null after setup_star()")
		return
	
	#print("so we are here again, after the shader thingy and setupstar? so lets se now")
	var star_color = temperature_to_color(temperature)
	#print("temperature = ",temperature, "so we got some star_color, with function from temperature to color = ",star_color)
	#print("we also have size = " , size)
	#print(temperature)
	star_temperature = temperature
	star_brightness = size
	shader_parameters = {
		"color": star_color,
		"brightness": size
	}

	for param in shader_parameters:
		shader_material.set_shader_parameter(param, shader_parameters[param])
	
	# Adjust the scale based on the size parameter
	self.scale = Vector3.ONE * size
	pixel_size = size / 100

func apply_parameters(params: Dictionary):
	for key in params:
		shader_material.set_shader_parameter(key, params[key])
	#print("Shader parameters applied")

func get_star_id():
	return star_id

func get_shader_parameters():
	return shader_parameters

func get_star_texture():
	return star_texture

func get_star_seed():
	return star_seed
	
func get_star_temperature():
	return star_temperature

func get_star_brightness():
	return star_brightness

func temperature_to_color(temperature: float) -> Color:
	#print("galaxy temp in function = ", temperature)
	
	# Define color ranges for different temperature brackets
	var colors = [
		Color(1.0, 0.0, 0.0),   # Red
		Color(1.0, 0.5, 0.0),   # Orange
		Color(1.0, 1.0, 0.0),   # Yellow
		Color(1.0, 1.0, 1.0),   # White
		Color(0.5, 1.0, 1.0),   # Light Blue
		Color(0.0, 0.0, 1.0),   # Blue
		Color(0.5, 0.0, 1.0)    # Purple
	]

	# Define the temperature range
	var min_temp = 2000.0
	var max_temp = 18000.0

	# Clamp temperature between min_temp and max_temp
	var clamped_temp = clamp(temperature, min_temp, max_temp)
